This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.17)  9 MAY 2026 19:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/hcmus/s8/kltn/report/main.tex
(d:/hcmus/s8/kltn/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\LTcapwidth=\dimen183
\LT@head=\box61
\LT@firsthead=\box62
\LT@foot=\box63
\LT@lastfoot=\box64
\LT@gbox=\box65
\LT@cols=\count314
\LT@rows=\count315
\c@LT@tables=\count316
\c@LT@chunks=\count317
\LT@p@ftn=\toks32
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip77
\enit@outerparindent=\dimen184
\enit@toks=\toks33
\enit@inbox=\box66
\enit@count@id=\count318
\enitdp@description=\count319
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count320
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count321
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen185
\Hy@linkcounter=\count322
\Hy@pagecounter=\count323
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count324
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4072.
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count325
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen186
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count326
\Field@Width=\dimen187
\Fld@charsize=\dimen188
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring ON on input line 6102.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count327
\c@Item=\count328
\c@Hfootnote=\count329
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count330
\c@bookmark@seq@number=\count331
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip78
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip79
\bibsep=\skip80
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count332
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen189
\lightrulewidth=\dimen190
\cmidrulewidth=\dimen191
\belowrulesep=\dimen192
\belowbottomsep=\dimen193
\aboverulesep=\dimen194
\abovetopsep=\dimen195
\cmidrulesep=\dimen196
\cmidrulekern=\dimen197
\defaultaddspace=\dimen198
\@cmidla=\count333
\@cmidlb=\count334
\@aboverulesep=\dimen199
\@belowrulesep=\dimen256
\@thisruleclass=\count335
\@lastruleclass=\count336
\@thisrulewidth=\dimen257
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks34
\c@algorithm=\count337
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count338
\c@ALG@rem=\count339
\c@ALG@nested=\count340
\ALG@tlm=\skip81
\ALG@thistlm=\skip82
\c@ALG@Lnr=\count341
\c@ALG@blocknr=\count342
\c@ALG@storecount=\count343
\c@ALG@tmpcounter=\count344
\ALG@tmplength=\skip83
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip84
\cftbeforetoctitleskip=\skip85
\cftaftertoctitleskip=\skip86
\cftbeforepartskip=\skip87
\cftpartnumwidth=\skip88
\cftpartindent=\skip89
\cftbeforechapskip=\skip90
\cftchapindent=\skip91
\cftchapnumwidth=\skip92
\cftbeforesecskip=\skip93
\cftsecindent=\skip94
\cftsecnumwidth=\skip95
\cftbeforesubsecskip=\skip96
\cftsubsecindent=\skip97
\cftsubsecnumwidth=\skip98
\cftbeforesubsubsecskip=\skip99
\cftsubsubsecindent=\skip100
\cftsubsubsecnumwidth=\skip101
\cftbeforeparaskip=\skip102
\cftparaindent=\skip103
\cftparanumwidth=\skip104
\cftbeforesubparaskip=\skip105
\cftsubparaindent=\skip106
\cftsubparanumwidth=\skip107
\cftbeforeloftitleskip=\skip108
\cftafterloftitleskip=\skip109
\cftbeforefigskip=\skip110
\cftfigindent=\skip111
\cftfignumwidth=\skip112
\c@lofdepth=\count345
\c@lotdepth=\count346
\cftbeforelottitleskip=\skip113
\cftafterlottitleskip=\skip114
\cftbeforetabskip=\skip115
\cfttabindent=\skip116
\cfttabnumwidth=\skip117
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/placeins\placeins.sty
Package: placeins 2005/04/18  v 2.2
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box67
\beforetitleunit=\skip118
\aftertitleunit=\skip119
\ttl@plus=\dimen258
\ttl@minus=\dimen259
\ttl@toksa=\toks35
\titlewidth=\dimen260
\titlewidthlast=\dimen261
\titlewidthfirst=\dimen262
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen263
\captionmargin=\dimen264
\caption@leftmargin=\dimen265
\caption@rightmargin=\dimen266
\caption@width=\dimen267
\caption@indent=\dimen268
\caption@parindent=\dimen269
\caption@hangindent=\dimen270
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count347
\c@continuedfloat=\count348
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip120
\f@nch@offset@elh=\skip121
\f@nch@offset@erh=\skip122
\f@nch@offset@olh=\skip123
\f@nch@offset@orh=\skip124
\f@nch@offset@elf=\skip125
\f@nch@offset@erf=\skip126
\f@nch@offset@olf=\skip127
\f@nch@offset@orf=\skip128
\f@nch@height=\skip129
\f@nch@footalignment=\skip130
\f@nch@widthL=\skip131
\f@nch@widthC=\skip132
\f@nch@widthR=\skip133
\@temptokenb=\toks36
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count349
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 166.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=702.78308pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count350
(C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count351
\scratchdimen=\dimen271
\scratchbox=\box68
\nofMPsegments=\count352
\nofMParguments=\count353
\everyMPshowfont=\toks37
\MPscratchCnt=\count354
\MPscratchDim=\dimen272
\MPnumerator=\count355
\makeMPintoPDFobject=\count356
\everyMPtoPDFconversion=\toks38
) (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 166.
\@outlinefile=\write3
\openout3 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 (Title/title.tex
<images/logo khtn.png, id=3, 155.07938pt x 131.49126pt>
File: images/logo khtn.png Graphic file (type png)
<use images/logo khtn.png>
Package pdftex.def Info: images/logo khtn.png  used on input line 12.
(pdftex.def)             Requested size: 186.0943pt x 157.7887pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 28.
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 28.
 (C:\Users\PAVILION\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/PAVILION/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images/logo khtn.png>])
No file main.toc.
\tf@toc=\write4
\openout4 = `main.toc'.

[1]
\openout2 = `Section/introduction.aux'.

 (Section/introduction.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.17 
      [1

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[2]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[3])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[4]
\openout2 = `"Section/theoretical formulation.aux"'.

 (Section/theoretical formulation.tex
Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 11--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--28

 []


Underfull \hbox (badness 10000) in paragraph at lines 29--30

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[5



]

LaTeX Warning: Reference `sec:gradient' on page 6 undefined on input line 36.


Underfull \hbox (badness 10000) in paragraph at lines 36--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 38--39

 []


Underfull \hbox (badness 10000) in paragraph at lines 43--44

 []


Underfull \hbox (badness 10000) in paragraph at lines 45--46

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[6]
Underfull \hbox (badness 10000) in paragraph at lines 114--115

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[7]
Underfull \hbox (badness 10000) in paragraph at lines 130--131

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []


LaTeX Warning: Reference `sec:svm' on page 8 undefined on input line 138.


Underfull \hbox (badness 10000) in paragraph at lines 138--139

 []


Underfull \hbox (badness 10000) in paragraph at lines 140--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 146--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 148--149

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[8]
Underfull \hbox (badness 10000) in paragraph at lines 155--156

 []


Underfull \hbox (badness 10000) in paragraph at lines 157--158

 []


Underfull \hbox (badness 10000) in paragraph at lines 159--160

 []


Underfull \hbox (badness 10000) in paragraph at lines 161--162

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[9]
Underfull \hbox (badness 10000) in paragraph at lines 197--198

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[10]

LaTeX Warning: Reference `eq:hardmargin_const' on page 11 undefined on input line 217.

Section/theoretical formulation.tex:237: Undefined control sequence.
l.237 \subsubsubsection
                       {Bài Toán Đối Ngẫu}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[11]

LaTeX Warning: Reference `eq:dual_obj' on page 12 undefined on input line 276.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[12]
Underfull \hbox (badness 10000) in paragraph at lines 338--339

 []


Underfull \hbox (badness 10000) in paragraph at lines 346--347

 []

)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[13]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[14] (main.aux (Section/introduction.aux) (Section/theoretical formulation.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  7D5EACAE08EB9878771FC27E71D25027;4516.
 ) 
Here is how much of TeX's memory you used:
 18104 strings out of 467691
 287267 string characters out of 5413535
 729954 words of memory out of 5000000
 46830 multiletter control sequences out of 15000+600000
 648009 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,79p,1474b,600s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\PAVILION\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx8.pfb><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cmextra/cmmib8.pfb><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/PAVILION/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb>
Output written on main.pdf (16 pages, 269503 bytes).
PDF statistics:
 212 PDF objects out of 1000 (max. 8388607)
 60 named destinations out of 1000 (max. 500000)
